singer_id,debut,singer_type,singer_gender,company,bthday
39256,2003.08,솔로,남성,라우더스 엔터테인먼트,1981.10.24
41894,2003.08.28,솔로,여성,베스트뮤직,1978.12.10
43806,2006.06,솔로,남성,라우더스 엔터테인먼트,1980.06.28
45995,2004.09,솔로,남성,세번걸이엔터테인먼트,1982.01.26
46187,2007.12,솔로,남성,인넥스트트렌드,1984.10.06
51146,,솔로,남성,(주)키로이컴퍼니,1979.09.02
51374,2003.12.23,솔로,남성,,
51893,2004.01,솔로,남성,HIS ENTERTAINMENT,1983.04.04
55255,2004.06,그룹,남성,WS entertainment,
56004,2007.01,솔로,여성,,1987.05.06
57528,2008.12.16,솔로,남성,J-SOUL company,1983.12.04
58793,2004.06,솔로,남성,(주)후크엔터테인먼트,1987.01.13
100001,1998.11,그룹,남성,(주)YG엔터테인먼트,
100004,1994.1,그룹,혼성,쿨컴퍼니,
100005,1994.11,그룹,남성,쇼글로브,
100007,1999.01.13,그룹,남성,아이에이치큐,
100008,1996.09,그룹,남성,,
100010,1997.10.28,그룹,남성,,
100012,1995.12,솔로,여성,스타엔트리 엔터테인먼트,
100014,1994.1,솔로,남성,안테나뮤직,1971.04.19
100016,1997.11,그룹,여성,(주)SM엔터테인먼트,
100022,1998.12,그룹,혼성,주식회사 케이와이티엔터테인먼트,
100027,1999.02,솔로,남성,필굿뮤직,1974.06.11
100028,1997.08,그룹,여성,,
100030,1999.11,솔로,남성,,1971.02.27
100043,1997.01,그룹,남성,"키스톤미디어, MOBB엔터테인먼트",
100054,1997.03,그룹,남성,(주)YG엔터테인먼트,
100055,1998.04,그룹,남성,,
100057,1996.05,그룹,남성,미디어라인,
100059,1995.07,그룹,남성,,
100065,1998.05,그룹,여성,,
100068,2000.03,그룹,여성,,
100070,1999.08.07,그룹,남성,DSP미디어,
100078,1998.03.24,그룹,남성,(주)신화컴퍼니,
100093,1999.11,그룹,여성,브랜뉴뮤직,
100094,1997.11,그룹,혼성,(주)인터파크,
100099,1997.08,그룹,남성,뮤직커밸,
100127,1998.11,그룹,혼성,,
100130,1997.06,그룹,남성,제이제이홀릭미디어,
100139,1998.1,그룹,남성,제이제이홀릭미디어,
100144,1999.11,그룹,남성,QUAN Entertainment,
100149,1992,그룹,남성,휴먼엔터테인먼트,
100168,1995,그룹,남성,디컴퍼니,
100177,1996.03.10,솔로,남성,주식회사 신엔터테인먼트,
100183,1999.11.21,그룹,남성,에이치투미디어엔터테인먼트,
100185,2000.04,그룹,남성,,
100195,1999.07,그룹,혼성,티엔터테인먼트,
100252,2000.01,그룹,남성,,
100391,1999.09,그룹,남성,이엠컴퍼니,
100445,2001.03,그룹,혼성,,
100594,1986.1,그룹,남성,부활엔터테인먼트,
100712,1989.11,그룹,남성,,
100737,2000.07,그룹,남성,,
100742,2001.06,그룹,남성,,
100749,1981,그룹,남성,,
100997,1998,그룹,남성,,
101094,2001.01,그룹,남성,,
101111,1996.11,그룹,남성,,
101159,1988.06,그룹,남성,,
101223,2001,그룹,남성,JT Corea Entertainment,
101447,2001.12,그룹,여성,,
101448,2001.12,그룹,남성,,
101463,2001.12,그룹,혼성,소나무엔터테인먼트,
101472,2002.09,그룹,남성,디에이치플레이엔터테인먼트,
101487,2001.03,그룹,여성,스타제국,
101491,2000.03,그룹,혼성,뮤직팜,
101509,1999.07,그룹,혼성,(주)YG엔터테인먼트,
101886,2005.02.18,그룹,남성,YMC엔터테인먼트,
102409,2002.03,그룹,남성,주식회사 엘리야엔터테인먼트,
103289,2002.06,그룹,남성,리쌍컴퍼니,
103326,2002.09,그룹,남성,에이치앤제이,
105623,2002.12,그룹,남성,씨제스엔터테인먼트,
105696,2003.02,그룹,여성,브레이니 뮤블릭,
105803,2003.02,그룹,여성,뮤직앤뉴,
106610,1994.07,그룹,혼성,,
106718,2003.04,그룹,혼성,플럭서스뮤직,
106928,2003.07,그룹,남성,,
107725,2004,그룹,혼성,플럭서스뮤직,
107728,2003.09,그룹,남성,인넥스트트렌드,
107744,2003.09,그룹,남성,(주)SM엔터테인먼트,
108316,2004.01.14,그룹,남성,(주)SM엔터테인먼트,
108356,2003.10.23,그룹,남성,,
108358,2004.05,그룹,남성,아메바컬쳐,
108363,2004.01,그룹,남성,"Stone Music Entertainment, B2M Entertainment",
108581,2004.03,솔로,남성,뮤니트엔터테인먼트,2004
108794,2004.04.12,그룹,남성,J-SOUL company,
108951,2004.07,솔로,여성,폴라리스엔터테인먼트,1982.12.13
108988,2004.07,그룹,남성,파라마운트뮤직,
150529,2005.05,솔로,여성,오스카이엔티,1981.05.17
160072,1999.12,그룹,혼성,(주)SM엔터테인먼트,
160080,2002.02,그룹,남성,메이저9,
160091,2003.1,그룹,남성,인넥스트트렌드,
160801,2004.1,그룹,남성,키스엔터테인먼트,
160987,2004.10.26,그룹,남성,,
161636,2002.1,그룹,남성,(주)325이엔씨,
165535,2005.02,솔로,남성,KW엔터테인먼트,1980.03.07
165537,2004.07,솔로,여성,YG 엔터테인먼트,1984.11.12
169635,2005.05,그룹,남성,디에스엔터테인먼트,
170541,2005.06,그룹,남성,,
171127,2005.07,솔로,여성,폴라리스엔터테인먼트,1982.11.07
172281,2005.08,솔로,남성,,1982.08.21
173424,2005.09,솔로,남성,이루엔터테인먼트,1983.07.05
174997,2005.11.11,그룹,여성,Good Fellas Entertainment,
175139,2007.03,솔로,남성,스타쉽 엔터테인먼트,1981.12.30
175155,2005.11.03,솔로,남성,먼데이키즈 컴퍼니,1985.02.27
175404,2005.12.05,그룹,남성,(주)SM엔터테인먼트,
177519,2005.12.01,그룹,남성,,
181679,2006.02,그룹,여성,코어콘텐츠미디어,
181694,2006.03,그룹,여성,에이팝엔터테인먼트,
181704,1997,솔로,여성,,1976.09.06
181785,2004.01,솔로,남성,(주)오앤오엔터테인먼트,1983.03.21
182206,2006.03,솔로,남성,,1979.11.12
182430,1999.01,솔로,남성,소울샵엔터테인먼트,1981.05.12
186813,2006.06,그룹,여성,,
192775,2006.07.13,솔로,여성,,
193606,2006.07,그룹,여성,인플레이,
198094,2006.08,그룹,남성,(주)YG엔터테인먼트,
198656,2006.09.09,솔로,여성,(주)SM엔터테인먼트,1989.02.28
203912,2004.09.01,솔로,여성,C9엔터테인먼트,1988.04.29
206689,,그룹,혼성,,
217764,2007.02,그룹,여성,(주)JYP엔터테인먼트,
220287,2007.03.25,솔로,여성,,1985
221072,2007.03.13,솔로,남성,LY LABEL(엘와이레이블),1983.12.08
222128,2007.03.29,그룹,여성,DSP미디어,
225993,2007.06.07,솔로,남성,J-SOUL company,1981.03.07
226490,2007.06,그룹,남성,FNC엔터테인먼트,
226582,2007.06,솔로,여성,키이스트,1983.09.25
227316,,그룹,남성,,
227595,2007.07,솔로,여성,"카카오M, 페이브엔터테인먼트",1986.07.21
228069,2007.08.05,그룹,여성,(주)SM엔터테인먼트,
228841,2007.08,그룹,혼성,,
230519,2013.01,솔로,여성,에이팝엔터테인먼트,1981.09.18
231069,,그룹,혼성,,
231826,2007.12.12,솔로,남성,J-SOUL company,1978.07.28
232696,2008.01.10,솔로,여성,울림엔터테인먼트,1990.10.11
236815,2008.01,그룹,여성,"Stone Music Entertainment, B2M Entertainment",
236880,2004.1,솔로,여성,위너제이(Winner J),1982.05.20
237650,2009.02,솔로,남성,,1985.02.27
239366,2008.03,그룹,남성,YMC엔터테인먼트,
247621,2008.05.22,솔로,남성,(주)YG엔터테인먼트,1988.05.18
247639,2008.05.25,그룹,남성,(주)SM엔터테인먼트,
253866,2008.07.11,그룹,남성,(주)JYP엔터테인먼트,
259822,2008.09.04,그룹,남성,(주)JYP엔터테인먼트,
259928,2008.09,그룹,남성,(주)앤에이취이엠쥐,
322666,2009.01,그룹,여성,플레디스,
403841,2011.01,솔로,남성,(주)YG엔터테인먼트,1990.12.12
406712,2009.05,그룹,여성,(주)YG엔터테인먼트,
412000,2009.04,그룹,여성,MBK엔터테인먼트,
417791,2009.06,솔로,남성,"Stone Music Entertainment, B2M Entertainment",1984.09.12
417985,2009.06,그룹,여성,큐브엔터테인먼트,
421620,2009.07,그룹,혼성,,
421624,2009.07,그룹,혼성,,
428501,2009.09.05,그룹,여성,(주)SM엔터테인먼트,
428821,2010.1,솔로,여성,에이팝엔터테인먼트,1987.09.20
429480,2009.09,솔로,남성,빅히트엔터테인먼트,1983.11.08
436700,2009.10.27,솔로,남성,젤리피쉬엔터테인먼트(주),1987.10.23
439341,2009.1,솔로,여성,YG 엔터테인먼트,1984.03.24
441844,2013.05,솔로,여성,YG 엔터테인먼트,1991.02.26
